path,videofolder,videoname
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fadg0/si649,127
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fadg0/sx289,128
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fadg0/si1909,129
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mpgl0/si469,130
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mpgl0/si1099,131
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mpgl0/sx109,132
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mpgl0/sx199,133
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mpgl0/sx19,134
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mpgl0/si1729,135
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mpgl0/sa1,136
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mpgl0/sx379,137
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mpgl0/sa2,138
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mpgl0/sx289,139
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fjas0/sx410,140
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fjas0/si1400,141
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fjas0/sx230,142
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fjas0/sx50,143
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fjas0/si2030,144
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fjas0/sx320,145
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fjas0/sa1,146
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fjas0/sa2,147
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fjas0/si770,148
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fjas0/sx140,149
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fpkt0/si2168,150
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fpkt0/sx98,151
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fpkt0/si908,152
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fpkt0/sx368,153
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fpkt0/sx188,154
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fpkt0/sx8,155
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fpkt0/si1538,156
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fpkt0/sa1,157
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fpkt0/sx278,158
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fpkt0/sa2,159
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mrcz0/si1541,160
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mrcz0/sx281,161
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mrcz0/si2171,162
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mrcz0/sx101,163
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mrcz0/sx371,164
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mrcz0/sa1,165
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mrcz0/sx191,166
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mrcz0/sa2,167
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mrcz0/si911,168
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mrcz0/sx11,169
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fedw0/sx364,170
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fedw0/si1653,171
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fedw0/si1714,172
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fedw0/sx4,173
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fedw0/sa1,174
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fedw0/sa2,175
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fedw0/sx274,176
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fedw0/sx184,177
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fedw0/si1084,178
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fedw0/sx94,179
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mwbt0/si923,180
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mwbt0/sx293,181
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mwbt0/sx203,182
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mwbt0/si1553,183
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mwbt0/si2183,184
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mwbt0/sa1,185
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mwbt0/sa2,186
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mwbt0/sx23,187
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mwbt0/sx113,188
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mwbt0/sx383,189
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mccs0/si839,190
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mccs0/sx209,191
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mccs0/sx119,192
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mccs0/si1469,193
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mccs0/sa1,194
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mccs0/sx29,195
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mccs0/sa2,196
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mccs0/sx299,197
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mccs0/si2099,198
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mccs0/sx389,199
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fdrd1/si2149,200
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fdrd1/si1544,201
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fdrd1/si1566,202
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fdrd1/sx194,203
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fdrd1/sa1,204
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fdrd1/sx14,205
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fdrd1/sx104,206
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fdrd1/sa2,207
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fdrd1/sx374,208
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fdrd1/sx284,209
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mgwt0/sx99,210
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mgwt0/sx9,211
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mgwt0/si909,212
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mgwt0/sx189,213
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mgwt0/sx369,214
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mgwt0/sx279,215
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mgwt0/sa1,216
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mgwt0/sa2,217
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mgwt0/si2169,218
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mgwt0/si1539,219
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fjwb0/si635,220
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fjwb0/sx5,221
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fjwb0/sx185,222
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fjwb0/sx365,223
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fjwb0/sa1,224
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fjwb0/si992,225
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fjwb0/si1265,226
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fjwb0/sa2,227
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fjwb0/sx275,228
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fjwb0/sx95,229
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mdbb0/si565,230
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mdbb0/sx295,231
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mdbb0/sx115,232
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mdbb0/si1825,233
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mdbb0/sx1195,234
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mdbb0/sa1,235
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mdbb0/sa2,236
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mdbb0/sx385,237
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mdbb0/sx25,238
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mdbb0/sx205,239
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mreb0/sx295,240
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mreb0/si745,241
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mreb0/sx115,242
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mreb0/si1375,243
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mreb0/sa1,244
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mreb0/sa2,245
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mreb0/sx385,246
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mreb0/sx25,247
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mreb0/sx205,248
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mreb0/si2005,249
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mjsw0/sx20,250
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mjsw0/sx110,251
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mjsw0/sx200,252
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mjsw0/si1010,253
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mjsw0/si2270,254
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mjsw0/sa1,255
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mjsw0/sx380,256
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mjsw0/sa2,257
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mjsw0/si1640,258
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mjsw0/sx290,259
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/msjs1/sx99,260
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/msjs1/sx9,261
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/msjs1/si1899,262
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/msjs1/sx189,263
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/msjs1/sx369,264
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/msjs1/si869,265
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/msjs1/sx279,266
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/msjs1/sa1,267
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/msjs1/sa2,268
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/msjs1/si639,269
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fdms0/si1848,270
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fdms0/sx48,271
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fdms0/sx228,272
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fdms0/sx138,273
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fdms0/sx408,274
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fdms0/sa1,275
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fdms0/sa2,276
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fdms0/sx318,277
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fdms0/si1218,278
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fdms0/si1502,279
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fgjd0/si1179,280
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fgjd0/sx99,281
